Orthogroup,ID,idv_id,DRR,species_x,Genus,Family,MaSp1,MaSp2,MaSp2B,MaSp3,MaSp3B,Spidroin,sp.,genus,species_y,ncbi_tax_id,wsc_lsid,type_of_web,sex,sampled_at,country,size,toughness,toughness_sd,young's_modulus,young's_modulus_sd,tensile_strength,tensile_strength_sd,strain_at_break,strain_at_break_sd,one_percent_weightloss,five_percent_weightloss,ten_percent_weightloss,crystallinity,birefringence,birefringence_sd,diameter,diameter_sd,water_content,supercontraction,supercontraction_sd,Cluster
Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
geneName,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1345-W1_S7,1345.0,DRR296993,sia,Yaginumia,Araneidae,16.953292022954177,14.133827003874291,7.721099188707185,6.85789327411486,6.5467809994194175,12.73987810623783,12.275560904261395,Yaginumia,sia,1112568.0,urn:lsid:nmbe.ch:spidersp:017156,Unknown,Female,2015-06-15,Japan,8.0,0.116,0.041,8.79,3.9,0.96,0.23,19.7,3.5,,,,15.0,65.0,10.3,1.19,0.08,,,,0.0
3,1793-W1_S4,1793.0,DRR297051,akirai,Cyrtarachne,Araneidae,18.42088534162368,18.00243185311558,8.539158811108031,8.146670061219924,7.509315999096762,14.093827024663698,13.822414861242796,Cyrtarachne,akirai,1463313.0,urn:lsid:nmbe.ch:spidersp:046730,Unknown,Female,2015-07-21,Japan,8.0,0.104,0.027,12.1,2.8,0.94,0.09,17.3,4.5,233.0,277.0,295.0,16.0,31.9,14.8,3.21,0.89,5.7,,,0.0
4,1894-W1_S12,1894.0,DRR296495,ishisawai,Araneus,Araneidae,15.28622366763066,16.95139655805932,10.220934897446725,12.675248278235465,6.459431618637297,10.918290628579848,14.197791362732668,Araneus,ishisawai,1112384.0,urn:lsid:nmbe.ch:spidersp:014949,Unknown,Female,2015-08-26,Japan,15.0,0.05,0.018,9.6,2.56,0.63,0.12,12.1,2.7,226.0,288.0,303.0,20.0,41.8,5.2,2.3,0.21,5.8,47.8,4.8,0.0
5,1974-W1_S8,1974.0,DRR297664,marmoreus,Araneus,Araneidae,15.007929958937416,16.132155993235898,10.4561092367484,12.890342639073667,6.5948306715527005,12.85418313510608,13.338418096834284,Araneus,marmoreus,336584.0,urn:lsid:nmbe.ch:spidersp:015005,Unknown,Female,2015-08-28,Japan,21.0,0.023,0.011,6.99,1.2,0.5,0.17,8.1,1.4,243.0,285.0,304.0,21.0,48.4,15.1,2.07,0.43,5.8,,,0.0
7,2057-W1_S19,2057.0,DRR297669,multipuncta,Herennia,Araneidae,18.57918572094761,18.057554122127232,7.80111318305758,15.971454827587976,15.97127517459975,8.67885085524386,12.830110596992196,Herennia,multipuncta,941795.0,urn:lsid:nmbe.ch:spidersp:039408,Unknown,Female,2015-09-07,Malaysia,,0.117,0.059,12.1,3.9,1.27,0.47,15.4,4.3,214.0,271.0,296.0,20.0,50.8,15.0,2.14,0.36,4.9,40.7,1.7,3.0
8,2059-W1_S13,2059.0,DRR297832,dehaani,Parawixia,Araneidae,16.851879191868896,16.996066717511596,8.46054169776413,12.01017840402054,6.727920454563199,12.750452104370671,14.778856723730232,Parawixia,dehaani,2337571.0,urn:lsid:nmbe.ch:spidersp:016893,Unknown,Unknown,2015-09-07,Malaysia,,0.09,0.055,8.0,3.8,0.94,0.44,18.3,5.8,228.0,279.0,309.0,18.0,38.0,15.5,3.33,0.63,9.0,50.4,7.9,0.0
9,2156-W1_S9,2156.0,DRR297651,malabarensis,Nephilengys,Araneidae,19.440509681319696,17.086510471873904,7.066089190457772,15.678618724948072,15.677070059097506,11.490676574335774,13.35524837069323,Nephilengys,malabarensis,593433.0,urn:lsid:nmbe.ch:spidersp:013993,Unknown,Unknown,2015-09-08,Malaysia,,0.109,0.025,12.3,3.3,1.12,0.11,17.6,4.7,219.0,287.0,309.0,23.0,49.5,22.8,1.57,0.32,2.9,23.9,7.5,3.0
10,2158-W1_S10,2158.0,DRR297122,-,Argiope,Araneidae,14.679418246418388,15.045349958063875,6.965784284662087,5.169925001442312,5.129283016944966,11.257712964690237,19.253065821951555,Argiope,sp. (OTU1080),2337307.0,,Unknown,Female,2015-09-08,Malaysia,,0.082,0.025,9.51,2.11,1.02,0.15,16.3,3.2,222.0,275.0,296.0,30.0,37.1,1.5,4.26,0.07,8.1,60.4,3.1,0.0
11,2174-W1_S20,2174.0,DRR296744,moluccensis,Cyrtophora,Araneidae,20.140165844282624,19.219364767649832,12.465636359538731,6.794415866350106,6.409390936137702,10.32170447109666,17.198757501048743,Cyrtophora,moluccensis,299645.0,urn:lsid:nmbe.ch:spidersp:015827,Unknown,Female,2015-09-08,Malaysia,,0.1,0.063,10.9,1.3,0.66,0.15,21.8,9.7,243.0,290.0,311.0,17.0,40.2,6.4,2.18,0.15,7.1,12.3,3.4,0.0
12,2214-W1_S13,2214.0,DRR296943,nautica,Neoscona,Araneidae,14.822874267021902,19.16068898544064,8.224001674198105,14.138366489128256,6.189824558880018,13.72728940970005,14.136256499194989,Neoscona,nautica,258338.0,urn:lsid:nmbe.ch:spidersp:016729,Unknown,Female,2015-09-13,Japan,11.0,0.203,0.032,9.4,2.73,1.34,0.17,29.2,2.1,205.0,261.0,289.0,28.0,41.3,5.6,1.18,0.04,5.2,,,5.0
13,2566-W1_S4,2566.0,DRR297813,theisi,Neoscona,Araneidae,15.347833695724916,16.24427908608458,7.169925001442312,13.154792483270231,5.930737337562887,14.9875252374004,14.60213981182111,Neoscona,theisi,1112448.0,urn:lsid:nmbe.ch:spidersp:016763,Unknown,Female,2015-10-14,Japan,7.0,0.076,0.073,6.68,1.2,0.76,0.25,16.0,3.7,197.0,263.0,298.0,18.0,36.8,5.8,1.19,0.06,5.1,,,0.0
15,2658-W1_S21,2658.0,DRR297180,columnaris,Poltys,Araneidae,16.49256928700602,18.387091852213445,9.083630902073825,8.019856837962774,7.672425341971495,13.139416621673892,16.57341848685647,Poltys,columnaris,2337615.0,urn:lsid:nmbe.ch:spidersp:016947,Unknown,Female,2015-10-20,Japan,6.0,0.292,0.02,19.1,5.6,2.4,0.05,20.9,1.1,247.0,292.0,314.0,27.0,58.8,6.4,3.6,0.13,7.8,41.9,10.1,5.0
16,2664-W1_S15,2664.0,DRR297356,ikomosanensis,Cyrtophora,Araneidae,19.22126018309456,18.782839147060383,8.447687502053281,6.672425341971495,6.426264754702098,11.181304954712088,16.358754644452866,Cyrtophora,ikomosanensis,891969.0,urn:lsid:nmbe.ch:spidersp:043614,Unknown,Female,2015-10-21,Japan,19.0,0.198,0.043,16.6,5.3,1.18,0.27,25.0,4.0,259.0,291.0,307.0,15.0,28.4,3.9,2.07,0.16,3.6,10.6,1.2,0.0
20,30-W22_S17,30.0,DRR296742,brevispina,Thelacantha,Araneidae,11.22485488393184,13.240630319593905,12.52783256555479,6.409391004029232,6.35755207499345,7.857231705331634,11.400995953534691,Thelacantha,brevispina,1508453.0,urn:lsid:nmbe.ch:spidersp:017085,Unknown,Female,2014-12-08,Japan,,0.09,0.013,3.15,0.7,0.52,0.08,36.1,7.5,,,,,18.7,2.8,4.63,0.48,,,,4.0
21,316-W1_S6,316.0,DRR296524,pinguis,Araneus,Araneidae,14.409919178252911,16.53445301402352,7.221302517368585,12.784237219619628,6.169925001442312,14.559504898900489,13.52300121784162,Araneus,pinguis,2337295.0,urn:lsid:nmbe.ch:spidersp:015114,Unknown,Female,2014-10-09,Japan,,0.121,0.036,4.2,0.7,0.99,0.47,53.2,3.7,227.0,286.0,306.0,23.0,38.1,11.3,2.54,0.25,7.7,,,0.0
22,324-W1_S3,324.0,DRR296820,yaginumai,Araniella,Araneidae,16.872978622151134,15.62010383713046,6.984868472728633,14.6049620019352,6.190660091861382,11.980054516962726,14.656801183617606,Araniella,yaginumai,1112389.0,urn:lsid:nmbe.ch:spidersp:038307,Unknown,Unknown,2014-10-09,Japan,,0.161,0.078,11.6,3.8,1.2,0.49,24.5,3.6,,,,,51.5,12.7,1.2,0.08,,,,5.0
23,327-W1_S13,327.0,DRR297052,mellotteei,Neoscona,Araneidae,15.789062351491948,16.62744605792106,6.442943495848728,13.192839896442836,5.634268567445277,10.913983146129905,14.925490427922874,Neoscona,mellotteei,1968900.0,urn:lsid:nmbe.ch:spidersp:016721,Unknown,Unknown,2014-10-09,Japan,,0.134,0.06,5.21,2.1,0.87,0.25,27.4,11.2,,,,,41.5,6.8,1.23,0.06,,,,5.0
24,329-W1_S5,329.0,DRR296490,sia,Yaginumia,Araneidae,9.290345849284956,6.942032537767712,4.392317422778761,4.523561976619369,4.459431640134306,7.475733430966398,6.992062078140899,Yaginumia,sia,1112568.0,urn:lsid:nmbe.ch:spidersp:017156,Unknown,Unknown,2014-10-09,Japan,,0.086,0.013,5.48,1.2,0.65,0.14,22.5,5.0,216.0,278.0,301.0,31.0,41.7,13.1,1.91,0.21,4.1,,,4.0
25,329-W2_S6,329.0,DRR296798,sia,Yaginumia,Araneidae,14.906668743436793,13.5212289812242,4.807354922057604,4.392326353720417,3.906890595608519,9.80310707018612,9.284277247831149,Yaginumia,sia,1112568.0,urn:lsid:nmbe.ch:spidersp:017156,Unknown,Unknown,2014-10-09,Japan,,0.086,0.013,5.48,1.2,0.65,0.14,22.5,5.0,216.0,278.0,301.0,31.0,41.7,13.1,1.91,0.21,4.1,,,0.0
26,3306-W1_S13,3306.0,DRR296560,exanthematica,Cyrtophora,Araneidae,20.11649201793892,20.024947929083535,8.150046543255552,7.807354922057604,6.569855608330948,8.562829316612785,16.36615312788532,Cyrtophora,exanthematica,1538126.0,urn:lsid:nmbe.ch:spidersp:015813,Unknown,Female,2016-04-15,Japan,10.0,0.074,0.04,7.1,2.82,0.81,0.29,17.0,3.2,261.0,297.0,314.0,20.0,42.1,4.1,3.19,0.19,4.8,11.2,6.4,0.0
27,3366-W1_S6,3366.0,DRR297406,octotuberculata,Cyclosa,Araneidae,12.579305253956408,16.876686514900502,11.921557070054815,16.98780835839929,5.459431618637297,13.257451382735956,14.85561685020833,Cyclosa,octotuberculata,1112407.0,urn:lsid:nmbe.ch:spidersp:015669,Unknown,Female,2016-05-12,Japan,9.0,0.165,0.045,8.85,1.35,1.34,0.17,19.4,3.1,213.0,253.0,295.0,,42.7,13.0,0.97,0.12,5.9,,,0.0
32,3469-W1_S8,3469.0,DRR296564,acusisetus,Araneus,Araneidae,18.97207156596258,17.567453060619933,8.625708843064466,16.286083366961563,7.167217419116357,15.738616927794515,15.951887190756626,Araneus,acusisetus,1112381.0,urn:lsid:nmbe.ch:spidersp:014661,Unknown,Female,2016-05-13,Japan,4.0,0.053,0.017,3.26,0.35,0.5,0.06,19.7,5.3,,,,11.0,39.2,12.7,1.23,0.12,,,,5.0
35,3534-W1_S7,3534.0,DRR297205,sia,Yaginumia,Araneidae,18.158630064148117,16.250574008018173,6.930737337562887,5.809041373926177,5.410460170891247,13.84222974802226,12.49800667391876,Yaginumia,sia,1112568.0,urn:lsid:nmbe.ch:spidersp:017156,Unknown,Female,2016-05-17,Japan,10.0,0.106,0.036,10.1,2.7,0.97,0.11,16.7,3.5,,,,9.0,52.3,8.0,0.87,0.04,,,,0.0
37,3545-W1_S22,3545.0,DRR297415,argenteoalba,Cyclosa,Araneidae,13.51612090953174,19.209996755964635,14.793038835360464,12.939579508201376,6.475733430966398,13.02967238199906,14.876054432235552,Cyclosa,argenteoalba,345692.0,urn:lsid:nmbe.ch:spidersp:015571,Unknown,Female,2016-05-18,Japan,6.0,0.142,0.028,15.9,8.5,1.46,0.33,17.9,5.8,,,,,63.1,10.3,0.6,0.04,,,,0.0
40,3590-W1_S13,3590.0,DRR296546,sachalinensis,Plebs,Araneidae,18.685078626096686,18.052930960516328,12.450337212534109,8.091618421984029,7.481444263017752,13.736502892567442,16.44933158804585,Plebs,sachalinensis,2337611.0,urn:lsid:nmbe.ch:spidersp:015887,Unknown,Female,2016-05-19,Japan,5.0,0.215,0.054,8.11,1.27,2.12,0.34,19.8,2.3,,,,,51.8,10.7,0.41,0.06,,,,0.0
44,3630-W1_S17,3630.0,DRR296662,ocula,Argiope,Araneidae,18.90933471103468,17.900701467589155,8.836050355982714,10.320800548881635,7.022367813028454,14.210957220559358,14.731605189854616,Argiope,ocula,716557.0,urn:lsid:nmbe.ch:spidersp:015393,Unknown,Female,2016-06-20,Japan,10.0,0.096,0.032,7.2,0.3,1.01,0.13,19.7,2.8,,,,4.0,32.6,1.2,4.46,0.08,,,,5.0
45,3631-W1_S18,3631.0,DRR297930,laticauda,Cyclosa,Araneidae,13.864184053364138,18.090781225340663,10.501746085286404,17.397562421012562,7.357552004618084,13.003644861519062,14.647435180341276,Cyclosa,laticauda,1112405.0,urn:lsid:nmbe.ch:spidersp:015644,Unknown,Female,2016-06-20,Japan,7.0,0.103,0.03,8.02,2.02,0.94,0.11,21.9,2.1,,,,27.0,36.3,4.2,1.96,0.12,,35.5,6.9,0.0
46,3653-W1_S8,3653.0,DRR296802,aetheroides,Argiope,Araneidae,15.378648531910986,16.668486639335754,7.459431618637297,5.169925001442312,5.169925001442312,14.734271245437853,17.371257054777516,Argiope,aetheroides,716551.0,urn:lsid:nmbe.ch:spidersp:015343,Unknown,Female,2016-06-20,Japan,15.0,0.112,0.038,7.06,1.08,0.89,0.13,24.3,5.2,217.0,278.0,298.0,30.0,39.9,9.8,2.87,0.34,3.0,36.7,7.2,0.0
47,3656-W1_S19,3656.0,DRR297961,nautica,Neoscona,Araneidae,16.697591415049782,17.59638079696158,8.909893083770042,14.745227247189858,7.118941072723508,15.018480027116611,14.740601740826062,Neoscona,nautica,258338.0,urn:lsid:nmbe.ch:spidersp:016729,Unknown,Female,2016-06-21,Japan,8.0,0.05,0.014,6.33,0.26,0.7,0.08,13.1,1.5,210.0,273.0,291.0,21.0,34.3,9.5,2.09,0.31,2.4,31.6,11.5,5.0
48,3681-W1_S20,3681.0,DRR296576,subpullata,Neoscona,Araneidae,17.707346070417927,14.357962627051108,8.682994583681683,15.813227794513171,7.312882955284356,12.490490297816311,14.77706933442633,Neoscona,subpullata,1112447.0,urn:lsid:nmbe.ch:spidersp:016761,Unknown,Female,2016-06-21,Japan,5.0,0.083,0.017,6.31,0.54,0.8,0.02,18.6,3.7,,,,20.0,51.7,11.0,1.16,0.11,,,,5.0
52,3767-W1_S24,3767.0,DRR296956,confusa,Cyclosa,Araneidae,13.777010466308132,16.566804528077697,13.542440647442229,10.342941269547817,6.879949788486957,9.316632685152884,14.574460799340809,Cyclosa,confusa,1112402.0,urn:lsid:nmbe.ch:spidersp:015594,Unknown,Female,2016-06-22,Japan,8.0,0.05,0.017,5.29,2.08,0.64,0.16,16.3,0.9,,,,,37.9,6.5,1.17,0.05,,,,0.0
53,3793-W1_S12,3793.0,DRR297109,zilloides,Metazygia,Araneidae,17.460038701593685,15.216098849498522,6.554588851677638,5.459431623255889,5.357552009574621,13.382086981123472,12.82449737318499,Metazygia,zilloides,2337760.0,urn:lsid:nmbe.ch:spidersp:016493,Unknown,Female,2016-06-30,United States,,0.31,0.076,19.0,6.28,2.52,0.25,23.6,5.0,,,,6.0,61.6,10.5,0.36,0.03,,,,0.0
54,3796-W1_S21,3796.0,DRR297908,cancriformis,Gasteracantha,Araneidae,13.963370783792811,17.92377949415641,13.709600132148106,9.232929078869596,6.26105874055119,14.463295331862676,17.63260354702146,Gasteracantha,cancriformis,472970.0,urn:lsid:nmbe.ch:spidersp:016007,Unknown,Female,2016-06-30,United States,,0.147,0.048,8.62,1.5,1.03,0.18,26.9,4.3,239.0,289.0,308.0,24.0,31.1,4.8,2.56,0.24,5.6,,,0.0
55,3798-W1_S22,3798.0,DRR297871,sagittata,Micrathena,Araneidae,15.993266280745791,19.37826456429043,9.681003941602064,6.94251450533924,6.459431618637297,11.252824287505378,13.483641493774378,Micrathena,sagittata,1481434.0,urn:lsid:nmbe.ch:spidersp:016617,Unknown,Female,2016-06-30,United States,,0.141,0.031,15.5,3.5,1.04,0.1,20.8,5.3,253.0,282.0,296.0,21.0,43.2,9.5,0.95,0.03,4.9,43.9,7.3,0.0
57,3801-W1_S1,3801.0,DRR297299,sagittata,Micrathena,Araneidae,19.2080681361823,20.174207572016737,11.57711694842972,8.059555373641276,7.881352605227182,13.400047065586705,15.58388259682456,Micrathena,sagittata,1481434.0,urn:lsid:nmbe.ch:spidersp:016617,Unknown,Female,2016-06-30,United States,,0.153,0.038,9.54,1.9,1.1,0.08,24.5,7.9,,,,13.0,32.1,7.9,1.67,0.06,,,,0.0
58,3819-W1_S13,3819.0,DRR297616,bicentenarius,Araneus,Araneidae,15.553558197699669,15.981835821183068,11.949221384885856,12.486249633609107,5.491853096329675,12.464713341818042,14.682744414209097,Araneus,bicentenarius,29013.0,urn:lsid:nmbe.ch:spidersp:014742,Unknown,Female,2016-07-01,United States,22.0,0.112,0.067,7.93,2.7,1.23,0.43,18.4,4.3,243.0,292.0,309.0,23.0,40.8,3.8,5.37,0.13,8.6,55.7,4.5,0.0
59,3830-W1_S2,3830.0,DRR297130,clavipes,Trichonephila,Araneidae,19.235271922394887,18.907823200655777,8.265364785750307,17.61523800315683,17.61393683566382,8.977832459623036,13.764079942720183,Trichonephila,clavipes,6915.0,urn:lsid:nmbe.ch:spidersp:013943,Unknown,Male,2016-07-01,United States,6.0,0.131,0.036,10.4,2.86,1.56,0.24,17.1,3.2,,,,12.0,58.9,12.6,0.8,0.04,,,,4.0
62,3857-W1_S14,3857.0,DRR297931,-,Neoscona,Araneidae,12.742138244787284,13.012679475952698,9.050288093441605,12.572752633351008,5.584962500721156,11.4048908264444,19.33998235948536,Neoscona,sp. (OTU0133),2337506.0,,Unknown,Female,2016-07-01,United States,10.0,0.13,0.014,6.84,1.52,0.97,0.13,30.8,4.3,248.0,294.0,309.0,22.0,30.6,7.9,2.07,0.41,3.8,,,0.0
63,3860-W1_S15,3860.0,DRR296658,-,Neoscona,Araneidae,13.400675179230303,14.2448897904359,8.053518775087815,12.322266271206692,5.754887502163468,12.280553513936722,20.61019344038132,Neoscona,sp. (OTU0133),2337506.0,,Unknown,Male,2016-07-01,United States,10.0,0.087,0.028,24.1,9.16,1.68,0.36,8.7,0.5,203.0,273.0,297.0,25.0,28.3,7.3,1.28,0.17,8.1,,,4.0
64,3868-W1_S16,3868.0,DRR297713,lemniscata,Mecynogea,Araneidae,16.09198747202788,16.20040811971048,6.475733430966398,6.857980992403864,6.40939093242064,9.248911668229727,13.977766414265194,Mecynogea,lemniscata,329906.0,urn:lsid:nmbe.ch:spidersp:016398,Unknown,Female,2016-07-02,United States,7.0,0.077,0.051,7.63,3.58,1.01,0.33,11.2,2.2,215.0,285.0,316.0,24.0,54.6,7.9,0.69,0.02,4.5,,,0.0
65,3875-W1_S1,3875.0,DRR297497,lemniscata,Mecynogea,Araneidae,16.438874295824544,18.74580297934177,7.417852514885898,6.169924991581011,5.672425328049658,9.61827202370026,12.99350955808828,Mecynogea,lemniscata,329906.0,urn:lsid:nmbe.ch:spidersp:016398,Unknown,Unknown,2016-07-02,United States,6.0,0.152,0.005,7.76,2.11,1.4,0.16,17.6,3.2,,,,9.0,28.4,7.4,0.75,0.03,,,,0.0
67,3883-W1_S18,3883.0,DRR297535,cornutus,Larinioides,Araneidae,15.824526921845742,15.4023291396862,10.224001312318032,11.262736578558284,5.20945336562895,10.110915622894057,11.804651480279658,Larinioides,cornutus,336591.0,urn:lsid:nmbe.ch:spidersp:016288,Unknown,Female,2016-07-02,United States,14.0,0.139,0.017,15.4,3.09,1.82,0.12,15.3,1.3,224.0,281.0,300.0,24.0,36.5,0.8,2.84,0.02,9.9,34.1,3.4,0.0
