Orthogroup,ID,idv_id,DRR,species_x,Genus,Family,MaSp1,MaSp2,MaSp2B,MaSp3,MaSp3B,Spidroin,sp.,genus,species_y,ncbi_tax_id,wsc_lsid,type_of_web,sex,sampled_at,country,size,toughness,toughness_sd,young's_modulus,young's_modulus_sd,tensile_strength,tensile_strength_sd,strain_at_break,strain_at_break_sd,one_percent_weightloss,five_percent_weightloss,ten_percent_weightloss,crystallinity,birefringence,birefringence_sd,diameter,diameter_sd,water_content,supercontraction,supercontraction_sd,Cluster
68,3897-W1_S20,3897.0,DRR296775,anastera,Eustala,Araneidae,17.65874020129347,17.761795230130733,7.473111472257916,6.626868376825708,6.536509888568101,11.045254980875528,14.94023379727652,Eustala,anastera,336652.0,urn:lsid:nmbe.ch:spidersp:015911,Unknown,Female,2016-07-02,United States,7.0,0.025,0.008,4.21,0.52,0.45,0.17,9.9,1.3,,,,,40.9,5.8,1.25,0.08,,,,0.0
69,3899-W1_S21,3899.0,DRR297394,-,Neoscona,Araneidae,13.196967413755727,14.36276877326332,8.161605916268366,11.850490570937732,5.426264754715518,12.353297859876474,20.36604479568133,Neoscona,sp. (OTU0133),2337506.0,,Unknown,Female,2016-07-02,United States,11.0,0.046,0.008,4.23,0.31,0.59,0.05,17.0,0.6,227.0,278.0,297.0,20.0,33.4,5.0,2.07,0.02,12.3,,,0.0
70,3900-W1_S22,3900.0,DRR297665,anastera,Eustala,Araneidae,15.095545716119622,14.747196576595254,6.741466986401147,5.614709844115208,5.523561956057013,9.776945130423591,13.27072449814509,Eustala,anastera,336652.0,urn:lsid:nmbe.ch:spidersp:015911,Unknown,Female,2016-07-02,United States,9.0,0.106,0.019,8.17,1.19,0.91,0.07,18.0,3.7,,,,12.0,37.4,9.6,1.19,0.14,,,,0.0
75,3959-W1_S4,3959.0,DRR297125,labyrinthea,Metepeira,Araneidae,14.469470242805745,16.659943300249463,7.179909487999718,7.794416127834861,7.707359409830238,10.787895377133545,15.0620559851237,Metepeira,labyrinthea,472973.0,urn:lsid:nmbe.ch:spidersp:016515,Unknown,Unknown,2016-07-04,United States,4.0,0.126,0.042,4.04,1.51,1.26,0.15,20.3,2.5,263.0,292.0,307.0,10.0,61.7,11.3,0.7,0.03,15.6,,,0.0
78,4023-W1_S4,4023.0,DRR296634,punctigera,Neoscona,Araneidae,19.415207345975222,19.951288673591744,9.648313536441986,16.71000214144724,9.879110326510965,13.118331019666472,17.72217129933625,Neoscona,punctigera,1112444.0,urn:lsid:nmbe.ch:spidersp:016743,Unknown,Unknown,2016-07-13,Japan,6.0,0.162,0.054,4.25,1.48,1.08,0.15,32.7,6.2,,,,,35.1,1.9,1.85,0.05,,,,5.0
80,4039-W1_S9,4039.0,DRR297775,scylloides,Neoscona,Araneidae,16.42634047446808,17.215897376294365,9.97540318609088,11.918662096586624,5.882643147171671,12.292666713464827,15.144961756965206,Neoscona,scylloides,1112446.0,urn:lsid:nmbe.ch:spidersp:016751,Unknown,Female,2016-07-14,Japan,11.0,0.126,0.035,3.21,0.71,0.77,0.24,35.4,4.8,215.0,283.0,301.0,21.0,37.0,7.3,2.85,0.25,3.1,,,0.0
98,4419-W1_S7,4419.0,DRR297465,hamulata,Cyclosa,Araneidae,13.263586807277484,18.770657844309827,12.710328044173858,12.118795595673223,6.93615734853431,11.087723777197668,13.977169310310448,Cyclosa,hamulata,2337382.0,urn:lsid:nmbe.ch:spidersp:015627,Unknown,Female,2016-09-28,Japan,10.0,0.03,0.014,1.68,0.2,0.33,0.06,16.7,4.6,,,,,42.5,4.1,1.18,0.05,,,,0.0
99,4426-W1_S4,4426.0,DRR297809,mitificus,Araneus,Araneidae,15.259804837230524,20.507657613201577,16.318159402927257,11.436435628953245,8.461371844826363,15.4912229405322,16.63231356911054,Araneus,mitificus,1662246.0,urn:lsid:nmbe.ch:spidersp:015032,Unknown,Female,2016-09-28,Japan,8.0,0.239,0.099,9.01,3.46,1.05,0.29,34.3,10.1,224.0,277.0,298.0,16.0,39.5,9.1,0.68,0.04,4.8,,,0.0
100,4440-W1_S18,4440.0,DRR297182,variegatus,Araneus,Araneidae,16.130472733008173,17.085346858307535,13.294229643399282,16.41524658894356,5.954196310386875,12.730876839629298,15.958968973423453,Araneus,variegatus,1112387.0,urn:lsid:nmbe.ch:spidersp:015276,Unknown,Female,2016-09-29,Japan,11.0,0.154,0.044,4.85,1.52,1.2,0.11,27.3,3.6,216.0,285.0,300.0,12.0,42.1,8.0,1.79,0.04,2.2,,,0.0
104,4487-W1_S15,4487.0,DRR296623,macacus,Araneus,Araneidae,15.486043334579406,17.16004739359895,10.503727169345709,13.068840890800436,6.129283016944966,11.580081295673974,15.644746321696251,Araneus,macacus,2337292.0,urn:lsid:nmbe.ch:spidersp:014996,Unknown,Female,2016-10-11,Japan,,0.084,0.025,6.41,1.35,1.04,0.15,17.9,3.8,220.0,281.0,303.0,20.0,35.8,3.5,2.44,0.13,2.6,33.3,2.0,0.0
112,4682-W1_S8,4682.0,DRR297427,clavata,Trichonephila,Araneidae,16.16111931207034,15.81118766700299,8.098032082960527,11.959639695543682,11.959639695543682,7.99009489059644,10.985413285652806,Trichonephila,clavata,70342.0,urn:lsid:nmbe.ch:spidersp:013940,Unknown,Female,2016-11-02,China,,0.092,0.024,9.05,2.08,1.12,0.14,16.9,2.7,239.0,285.0,304.0,15.0,52.6,10.9,2.68,0.03,5.1,,,3.0
113,4683-W1_S9,4683.0,DRR297944,clavata,Trichonephila,Araneidae,15.836124349831609,17.314316392881526,7.588853577286623,12.339593067690178,12.339015052979637,9.66866085286699,11.401510706015475,Trichonephila,clavata,70342.0,urn:lsid:nmbe.ch:spidersp:013940,Unknown,Female,2016-11-02,China,,0.246,0.024,15.7,3.08,2.22,0.15,21.5,1.3,,,,15.0,42.6,4.9,2.26,0.06,,46.0,1.2,3.0
116,4739-W1_S16,4739.0,DRR296787,mulmeinensis,Cyclosa,Araneidae,14.193876236892718,20.1854624670155,16.37999505653329,16.972659509228713,7.361441330192624,11.57615780799945,13.979324651410588,Cyclosa,mulmeinensis,345697.0,urn:lsid:nmbe.ch:spidersp:015662,Unknown,Female,2016-11-07,Japan,4.0,0.088,0.027,3.41,0.03,0.81,0.19,24.5,1.3,235.0,282.0,305.0,15.0,77.9,14.1,0.64,0.05,,31.8,6.8,0.0
120,4781-W1_S22,4781.0,DRR297129,unicolor,Cyrtophora,Araneidae,20.98813416867652,18.498424292601964,8.121676002987593,7.917093521435797,7.245108943927622,13.66816870169178,15.782569163586238,Cyrtophora,unicolor,1485616.0,urn:lsid:nmbe.ch:spidersp:015838,Unknown,Unknown,2016-11-28,Japan,5.0,0.085,0.01,4.42,1.17,0.76,0.06,18.5,4.9,,,,16.0,47.8,14.9,0.64,0.02,,,,4.0
126,4910-W1_S25,4910.0,DRR296789,unicolor,Cyrtophora,Araneidae,20.31995115438465,17.56758402334511,8.397853041605693,7.561063054350891,6.712121957250136,9.32415827662737,15.328541743252522,Cyrtophora,unicolor,1485616.0,urn:lsid:nmbe.ch:spidersp:015838,Unknown,Male,2017-01-24,India,8.0,0.126,0.01,7.13,1.53,1.0,0.11,23.2,2.6,,,,,46.1,3.7,2.08,0.11,,,,0.0
127,4911-W1_S27,4911.0,DRR296893,pilipes,Nephila,Araneidae,14.494668063553725,19.65849357254492,8.321957669832559,14.479742515919613,14.477214509626076,13.823521150962724,13.948986410459352,Nephila,pilipes,299642.0,urn:lsid:nmbe.ch:spidersp:013960,Unknown,Female,2017-01-24,India,24.0,0.089,0.026,5.59,1.75,0.98,0.18,19.5,2.9,217.0,276.0,299.0,19.0,34.7,1.4,1.95,0.05,7.3,35.6,9.9,3.0
128,4912-W1_S1,4912.0,DRR296879,pilipes,Nephila,Araneidae,16.6066649399593,20.17766756548394,7.780737121871904,16.215353013131214,16.214840968477855,12.76108413555601,14.581584350383745,Nephila,pilipes,299642.0,urn:lsid:nmbe.ch:spidersp:013960,Unknown,Female,2017-01-24,India,11.0,0.135,0.079,9.38,4.24,1.17,0.35,19.7,6.6,222.0,280.0,301.0,20.0,55.7,17.6,0.98,0.2,8.4,,,3.0
130,4916-W1_S2,4916.0,DRR297531,-,Argiope,Araneidae,13.580909294478534,15.915039223670268,7.531381163463813,5.727920454563199,5.392317422778761,13.508172076864977,19.497574168611983,Argiope,sp. (OTU0362),2337308.0,,Unknown,Female,2017-01-24,India,13.0,0.212,0.055,7.16,2.53,1.52,0.27,31.4,3.6,241.0,287.0,305.0,15.0,33.8,2.1,2.05,0.03,7.6,45.2,14.3,0.0
131,4954-W1_S11,4954.0,DRR297092,bifida,Cyclosa,Araneidae,13.249830691074514,17.57817741638752,14.001689724693524,10.111465482709152,8.004174782593218,8.313616709268883,12.523891780479806,Cyclosa,bifida,2293436.0,urn:lsid:nmbe.ch:spidersp:015579,Unknown,Female,2017-01-24,India,7.0,0.099,0.032,2.49,1.28,1.06,0.44,25.8,3.1,,,,,60.3,12.9,0.75,0.06,,,,0.0
132,4959-W1_S4,4959.0,DRR297582,unicolor,Cyrtophora,Araneidae,19.83758028233341,16.289740032078516,7.098876389533034,6.705739403455775,5.916064380955054,8.520118613389965,15.04971796674568,Cyrtophora,unicolor,1485616.0,urn:lsid:nmbe.ch:spidersp:015838,Unknown,Unknown,2017-01-24,India,7.0,0.089,0.04,6.07,1.1,1.06,0.09,16.5,5.1,,,,24.0,45.4,3.4,1.69,0.04,,,,0.0
135,4992-W1_S8,4992.0,DRR296734,-,Argiope,Araneidae,13.490706050400131,16.514278060097958,7.366322124545156,5.392317422778761,4.754887502163468,13.422963092700137,19.733559986504098,Argiope,sp. (OTU0362),2337308.0,,Unknown,Female,2017-01-25,India,10.0,0.16,0.049,5.85,0.31,1.32,0.16,24.8,5.8,,,,16.0,37.6,1.8,2.78,0.09,,,,0.0
136,5018-W1_S10,5018.0,DRR296908,-,-,Araneidae,14.769458204085256,14.973426225273409,8.47748625573864,8.53712663289522,6.643856192660115,12.596901196176496,19.868400652972152,Gen.,sp. (OTU0124),2337812.0,,Unknown,Unknown,2017-01-25,India,,0.015,0.008,1.01,0.3,0.17,0.05,15.3,2.7,206.0,284.0,306.0,24.0,36.9,25.1,1.58,0.52,10.1,,,5.0
137,5019-W1_S14,5019.0,DRR297560,diadesmia,Gasteracantha,Araneidae,14.44066846865725,18.50394416143233,15.350539492203394,10.480304405590111,7.280890420718295,15.26159474181167,17.94368603945882,Gasteracantha,diadesmia,2337415.0,urn:lsid:nmbe.ch:spidersp:016017,Unknown,Female,2017-01-25,India,,0.109,0.026,5.85,2.79,0.89,0.2,26.5,4.0,225.0,276.0,296.0,18.0,34.6,2.8,2.42,0.08,0.2,5.4,3.2,0.0
139,5024-W1_S12,5024.0,DRR296519,-,Neoscona,Araneidae,13.667885838857638,15.777649191753726,8.133956982937603,11.40081785365808,6.044394119358453,11.42496046721247,19.153733627393336,Neoscona,sp. (OTU1084),2337508.0,,Unknown,Female,2017-01-25,India,,0.126,0.035,9.24,2.54,1.36,0.35,20.4,3.8,,,,14.0,46.2,46.7,1.08,0.49,,,,5.0
140,5027-W1_S13,5027.0,DRR297749,unicolor,Cyrtophora,Araneidae,20.34291742088104,16.92430750217734,8.254516004219045,6.426264757017993,5.977279926661296,8.008334337302585,13.845583237703606,Cyrtophora,unicolor,1485616.0,urn:lsid:nmbe.ch:spidersp:015838,Unknown,Unknown,2017-01-25,India,8.0,0.043,0.019,5.08,1.52,0.67,0.12,12.2,2.5,209.0,280.0,307.0,23.0,70.2,14.9,0.72,0.05,7.6,6.1,2.5,0.0
141,5040-W1_S15,5040.0,DRR297430,-,Gasteracantha,Araneidae,14.028560995725147,17.604585983024872,11.061574748847544,9.467605550082997,6.820178962415188,13.40398886283024,20.6240751331956,Gasteracantha,sp. (OTU0225),2337416.0,,Unknown,Female,2017-01-25,India,,0.063,0.012,4.11,1.22,0.72,0.13,19.0,2.1,229.0,288.0,312.0,22.0,38.7,4.1,2.33,0.1,5.2,41.1,11.8,0.0
144,5058-W1_S12,5058.0,DRR297450,hiramatsui,Zygiella,Araneidae,18.588640767410443,16.043485714733443,6.9886846867721655,7.774339029936436,6.657239836192669,13.673881381230665,13.847601655039824,Zygiella,hiramatsui,2337719.0,urn:lsid:nmbe.ch:spidersp:049604,Unknown,Female,2017-03-20,Japan,5.0,0.111,0.014,2.34,0.78,0.92,0.07,29.8,4.6,191.0,219.0,246.0,17.0,62.1,31.7,0.57,0.1,9.4,,,3.0
148,5104-W1_S17,5104.0,DRR297722,alba,Cyclosa,Araneidae,12.839546843290591,17.928209234428685,13.256601555620373,13.029737291505356,5.614709859000052,14.325564722500973,12.815636511837468,Cyclosa,alba,345691.0,urn:lsid:nmbe.ch:spidersp:015564,Unknown,Female,2017-03-22,Japan,3.0,0.153,0.067,2.38,0.7,1.25,0.24,29.2,6.0,,,,5.0,60.2,10.3,0.6,0.04,,,,0.0
150,5118-W1_S27,5118.0,DRR297449,fusiformis,Larinia,Araneidae,15.529638740298198,18.134660591838166,16.448165245323587,14.797864137333749,7.426264754702098,11.959259275239326,14.645493219014329,Larinia,fusiformis,2337460.0,urn:lsid:nmbe.ch:spidersp:016301,Unknown,Female,2017-04-09,Japan,7.0,0.034,0.015,2.57,0.42,0.54,0.19,14.4,3.7,,,,14.0,37.6,11.2,0.79,0.07,,,,0.0
158,5209-W1_S8,5209.0,DRR297461,spinipes,Gea,Araneidae,18.56685614337151,18.506079515007208,8.78135971352466,6.874559572768504,6.768184324776926,12.601796722324886,14.909341910138922,Gea,spinipes,1538127.0,urn:lsid:nmbe.ch:spidersp:016112,Unknown,Female,2017-04-15,Malaysia,5.0,0.141,0.025,4.66,0.82,1.54,0.17,21.9,3.8,201.0,273.0,306.0,,48.2,6.4,0.51,0.03,15.1,,,0.0
161,5214-W1_S24,5214.0,DRR297685,dehaani,Parawixia,Araneidae,16.116355927725834,16.58014856612031,7.948367056358548,12.47040467887336,7.651051742217818,10.68119017974005,14.426147804211856,Parawixia,dehaani,2337571.0,urn:lsid:nmbe.ch:spidersp:016893,Unknown,Female,2017-04-15,Malaysia,18.0,0.099,0.029,5.98,0.42,1.12,0.24,26.9,1.2,233.0,285.0,304.0,20.0,37.6,9.2,2.66,0.19,6.1,43.9,5.6,0.0
163,5219-W1_S2,5219.0,DRR297005,kuhli,Gasteracantha,Araneidae,14.217247644782324,17.673582094524935,12.629180314068046,10.117643102218867,5.459431639589163,15.644698833906846,15.016726379758904,Gasteracantha,kuhli,216277.0,urn:lsid:nmbe.ch:spidersp:016031,Unknown,Female,2017-04-15,Malaysia,5.0,0.102,0.015,3.23,0.09,0.64,0.05,30.9,1.2,230.0,283.0,302.0,17.0,29.0,2.5,2.0,0.03,6.1,,,0.0
166,5229-W1_S4,5229.0,DRR297425,-,-,Araneidae,15.754608518690835,14.303757159154372,8.433537037554784,13.079527418430812,11.671541049020956,13.962938699156284,19.526104378909967,Gen.,sp. (OTU0160),2337813.0,,Unknown,Female,2017-04-16,Malaysia,4.0,0.036,0.015,3.07,0.89,0.71,0.14,13.2,2.5,,,,12.0,60.4,8.8,0.45,0.03,,,,5.0
171,5249-W1_S7,5249.0,DRR296714,spinipes,Gea,Araneidae,18.16651335195301,16.704578908796872,7.839203788096944,5.470676767841562,5.169925001442312,12.172941240648443,13.018023889954618,Gea,spinipes,1538127.0,urn:lsid:nmbe.ch:spidersp:016112,Unknown,Female,2017-04-15,Malaysia,6.0,0.128,0.035,13.0,1.59,2.17,0.12,13.7,2.7,258.0,282.0,294.0,15.0,48.7,9.7,0.48,0.03,11.5,40.3,8.5,0.0
173,5281-W1_S8,5281.0,DRR296535,perpolita,Singa,Araneidae,14.94769500813068,18.409528843522597,12.427142078445977,13.493887639389978,6.94251450533924,13.50631759016489,14.696579602914602,Singa,perpolita,2337647.0,urn:lsid:nmbe.ch:spidersp:017059,Unknown,Female,2017-04-17,Malaysia,5.0,0.155,0.044,3.41,0.74,1.63,0.16,24.4,3.0,241.0,288.0,307.0,,77.0,19.7,0.38,0.02,7.7,,,0.0
174,5286-W1_S8,5286.0,DRR297350,poonaensis,Eriovixia,Araneidae,16.3303722670077,13.92476594228043,8.408009361079227,16.76108369358336,6.3750394313469245,13.812139746211582,13.82142561474942,Eriovixia,poonaensis,1750731.0,urn:lsid:nmbe.ch:spidersp:015900,Unknown,Female,2017-04-17,Malaysia,,0.241,0.059,12.8,2.34,1.56,0.13,27.6,6.2,216.0,279.0,278.0,8.0,65.4,8.7,0.47,0.03,7.5,,,4.0
176,53-W30_S19,53.0,DRR297226,amabilis,Araneus,Araneidae,12.388918837305352,17.23126536417684,13.018775521320697,6.931574319041074,6.108524435869545,13.71312915218931,13.702874150069247,Araneus,amabilis,2337290.0,urn:lsid:nmbe.ch:spidersp:037655,Unknown,Unknown,2014-12-08,Japan,,0.128,0.032,6.17,0.79,0.92,0.15,25.7,3.7,,,,,41.0,7.8,1.72,0.13,,,,0.0
184,5457-W1_S20,5457.0,DRR297608,pentagrammicus,Araneus,Araneidae,13.136873420320384,17.96626906397252,14.875129124621866,6.044394119358453,5.392317422778761,13.492960697429968,14.08945592690228,Araneus,pentagrammicus,2337294.0,urn:lsid:nmbe.ch:spidersp:015102,Unknown,Female,2017-05-23,Japan,8.0,0.05,0.013,2.19,0.37,0.36,0.09,34.5,3.8,285.0,302.0,316.0,14.0,39.0,5.9,1.09,0.04,19.0,,,0.0
186,5478-W1_S3,5478.0,DRR296822,coccineus,Acusilas,Araneidae,14.39614258270262,16.81282503399446,7.456580217716676,6.426264778035174,6.409390959745284,14.724883316767574,14.567402839741746,Acusilas,coccineus,1662254.0,urn:lsid:nmbe.ch:spidersp:014455,Unknown,Female,2017-05-24,Japan,11.0,0.156,0.026,13.1,1.86,2.06,0.25,16.6,1.6,216.0,278.0,300.0,,43.5,4.1,0.57,0.03,7.0,,,0.0
191,5517-W1_S20,5517.0,DRR296489,seminiger,Araneus,Araneidae,15.229254516645604,15.270995189203422,10.876176736614102,10.359884018614144,7.864183356473145,14.475603295040644,15.106224845737897,Araneus,seminiger,2175613.0,urn:lsid:nmbe.ch:spidersp:015191,Unknown,Female,2017-05-25,Japan,14.0,0.175,0.059,6.85,1.22,0.98,0.1,32.9,6.4,229.0,284.0,303.0,19.0,33.4,0.5,7.95,0.07,10.4,45.8,3.3,0.0
192,5532-W1_S4,5532.0,DRR165465,-,Neoscona,Araneidae,6.941822432529182,5.813544185045014,1.0,5.356121972390922,1.584962500721156,5.087462841250339,13.219831356733764,Neoscona,sp. (OTU0257),2507266.0,,Unknown,Female,2017-06-10,China,,0.06,0.014,2.9,0.78,0.82,0.14,19.1,2.8,,,,13.0,30.9,5.1,0.8,0.04,,,,0.0
193,5556-W1_S6,5556.0,DRR165467,scylloides,Neoscona,Araneidae,15.55775098907564,17.32221768264936,12.5752826658545,14.108124813944483,6.6914043500243805,11.657409111140142,14.74407604073004,Neoscona,scylloides,1112446.0,urn:lsid:nmbe.ch:spidersp:016751,Unknown,Female,2017-06-10,China,7.0,0.149,0.046,4.92,1.46,1.0,0.09,28.4,5.2,223.0,293.0,311.0,10.0,54.2,8.9,0.45,0.03,2.5,,,5.0
194,5564-W1_S7,5564.0,DRR165468,-,Araneus,Araneidae,8.697314113810421,9.035055501625871,4.902282489586569,9.013285317819143,1.584962500721156,7.423872175851557,13.378528251589795,Araneus,sp. (OTU0080),2507252.0,,Unknown,Unknown,2017-06-10,China,,0.267,0.136,4.61,1.13,1.97,0.19,31.3,11.9,263.0,297.0,311.0,12.0,70.2,10.7,0.35,0.03,2.1,,,4.0
196,5570-W1_S9,5570.0,DRR165470,-,Neoscona,Araneidae,7.805642734878346,7.490055340470289,3.169925001442312,7.649607986918349,1.0,6.505491820493071,14.459903003150696,Neoscona,sp. (OTU0257),2507266.0,,Unknown,Male,2017-06-10,China,6.0,0.103,0.024,5.42,0.85,1.2,0.17,23.4,4.7,,,,7.0,39.3,11.7,0.69,0.09,,,,4.0
197,5580-W1_S10,5580.0,DRR165471,-,Araneus,Araneidae,7.804074243297709,8.70853996594955,4.222726521124427,6.3471628876239015,1.0,6.879123596855,12.01627697453721,Araneus,sp. (OTU0080),2507252.0,,Unknown,Unknown,2017-06-11,China,,0.074,0.04,4.29,0.66,0.74,0.15,20.3,6.8,,,,9.0,60.8,7.8,0.96,0.04,,,,5.0
