Orthogroup,ID,idv_id,DRR,species_x,Genus,Family,MaSp1,MaSp2,MaSp2B,MaSp3,MaSp3B,Spidroin,sp.,genus,species_y,ncbi_tax_id,wsc_lsid,type_of_web,sex,sampled_at,country,size,toughness,toughness_sd,young's_modulus,young's_modulus_sd,tensile_strength,tensile_strength_sd,strain_at_break,strain_at_break_sd,one_percent_weightloss,five_percent_weightloss,ten_percent_weightloss,crystallinity,birefringence,birefringence_sd,diameter,diameter_sd,water_content,supercontraction,supercontraction_sd,Cluster
203,5654-W1_S1,5654.0,DRR297177,sakiedaorum,Eriovixia,Araneidae,19.75376828982221,15.300207663604098,7.68754470245201,18.12348557572157,6.832582965863689,11.280340753732942,15.271718071621292,Eriovixia,sakiedaorum,2337407.0,urn:lsid:nmbe.ch:spidersp:015903,Unknown,Male,2017-06-27,Japan,3.0,0.118,0.032,6.53,1.26,1.16,0.14,18.9,3.8,,,,,43.7,6.8,0.54,0.02,,,,4.0
209,5803-W1_S1,5803.0,DRR297218,nagasakiensis,Cyrtarachne,Araneidae,18.04645961734453,17.870469318287242,6.303780748177103,8.64748278333085,6.449203134050641,10.823486186862176,12.311719806244918,Cyrtarachne,nagasakiensis,386110.0,urn:lsid:nmbe.ch:spidersp:015776,Unknown,Female,2017-07-11,Japan,5.0,0.157,0.034,9.52,1.63,1.53,0.07,19.2,4.0,205.0,275.0,295.0,,69.4,11.4,0.33,0.03,5.8,,,0.0
212,5816-W1_S6,5816.0,DRR296473,argiopiformis,Larinia,Araneidae,16.812610714900472,15.70058382205529,6.511798344974445,13.827640422902252,6.507794640198696,14.532227209929742,13.59611927691708,Larinia,argiopiformis,1112526.0,urn:lsid:nmbe.ch:spidersp:016286,Unknown,Female,2017-07-11,Japan,12.0,0.286,0.117,9.92,1.15,2.45,0.52,27.2,5.5,212.0,276.0,297.0,8.0,43.1,3.7,0.56,0.03,7.1,,,0.0
218,5926-W1_S3,5926.0,DRR297573,x-notata,Zygiella,Araneidae,18.392209404906364,14.762116241282827,11.215502665216468,16.120420147040573,16.120379644653124,11.543170270495056,13.15776136464095,Zygiella,x-notata,389061.0,urn:lsid:nmbe.ch:spidersp:017187,Unknown,Unknown,2017-07-22,United Kingdom,6.0,0.079,0.028,5.87,1.45,0.75,0.12,14.7,4.8,,,,,67.3,11.9,0.57,0.03,,,,3.0
223,5996-W1_S18,5996.0,DRR296736,umbratica,Nuctenea,Araneidae,17.084181772347,18.670256081536102,8.59039509695574,10.30813553662369,6.409390936137702,11.38675937278882,13.111675617397552,Nuctenea,umbratica,1872065.0,urn:lsid:nmbe.ch:spidersp:016784,Unknown,Female,2017-07-23,United Kingdom,,0.216,0.069,28.6,1.7,2.21,0.36,15.5,4.8,222.0,277.0,299.0,34.0,38.3,6.3,0.43,0.04,6.6,,,0.0
224,6019-W1_S22,6019.0,DRR297274,cornutus,Larinioides,Araneidae,16.747196555024292,19.011266217287847,14.97982734679056,13.300270887290443,6.894817763307944,11.309720338856415,13.80222052340128,Larinioides,cornutus,336591.0,urn:lsid:nmbe.ch:spidersp:016288,Unknown,Female,2017-07-24,United Kingdom,,0.102,0.038,10.7,1.46,1.25,0.2,15.2,3.6,230.0,283.0,298.0,24.0,44.0,7.3,1.74,0.19,6.6,47.3,3.5,0.0
226,6054-W1_S3,6054.0,DRR296675,diadematus,Araneus,Araneidae,15.22246187106182,20.154291352625435,14.299552797777276,14.489336674992009,7.139551352398794,15.047451047142808,16.050376176193375,Araneus,diadematus,45920.0,urn:lsid:nmbe.ch:spidersp:014834,Unknown,Female,2017-07-25,United Kingdom,11.0,0.082,0.02,6.0,1.22,1.08,0.11,17.8,1.3,240.0,283.0,299.0,13.0,37.6,4.8,1.39,0.04,10.6,38.9,5.1,0.0
230,6129-W1_S14,6129.0,DRR296917,dispar,Zygiella,Araneidae,18.116617521882784,14.831925569460696,8.330916878114618,15.47137542398911,15.471121353220118,16.130060790440687,14.178968987921197,Zygiella,dispar,2175612.0,urn:lsid:nmbe.ch:spidersp:017170,Unknown,Female,2017-08-07,Japan,5.0,0.102,0.04,10.4,1.82,1.63,0.18,13.2,2.3,,,,,60.0,12.2,0.36,0.03,,,,3.0
233,6323-W1_S17,6323.0,DRR296776,omonaga,Cyclosa,Araneidae,11.884251005611588,16.948281200853337,11.795601581345537,9.326429261691072,4.807354905724235,10.222604137909016,14.246031638355747,Cyclosa,omonaga,1933405.0,urn:lsid:nmbe.ch:spidersp:015675,Unknown,Female,2017-09-12,Japan,7.0,0.153,0.073,5.35,0.98,1.33,0.47,27.1,5.8,,,,,41.6,4.6,0.62,0.05,,,,0.0
234,6327-W1_S18,6327.0,DRR296520,japonica,Cyclosa,Araneidae,12.993524209039087,17.781710077078355,14.175507826175773,11.646197482849862,6.438073407689861,9.482123573407248,14.938762708314792,Cyclosa,japonica,1112403.0,urn:lsid:nmbe.ch:spidersp:015637,Unknown,Female,2017-09-12,Japan,7.0,0.143,0.062,17.3,4.1,2.42,0.59,12.3,2.8,212.0,276.0,297.0,25.0,50.4,10.6,0.54,0.04,6.5,,,0.0
237,65-W8_S10,65.0,DRR297546,aemula,Argiope,Araneidae,11.441986476002374,13.81662086069398,6.044394119358453,6.539158811108031,6.539158811108031,10.976618133893435,15.912548378000391,Argiope,aemula,332528.0,urn:lsid:nmbe.ch:spidersp:015339,Unknown,Female,2014-12-08,Japan,,0.245,0.094,6.5,1.4,1.74,0.8,32.7,7.4,,,,,37.2,17.1,1.89,0.18,,,,0.0
240,6677-W1_S2,6677.0,DRR297741,brouni,Backobourkia,Araneidae,15.392856343734843,17.062574687390104,9.928943763292388,13.598171111577663,6.599912842187128,13.798039354355724,15.06883321012115,Backobourkia,brouni,2337322.0,urn:lsid:nmbe.ch:spidersp:043116,Unknown,Unknown,2017-10-29,Australia,8.0,0.212,0.104,5.77,1.65,1.6,0.5,25.6,5.3,,,,,80.0,13.5,0.64,0.05,,,,0.0
241,6700-W1_S10,6700.0,DRR297964,-,Eriophora,Araneidae,13.453790989210583,15.753111731346852,10.216729054943446,10.240404017904163,6.518459603233013,10.502676832369458,18.52638927879089,Eriophora,sp. (OTU0926),2337405.0,,Unknown,Female,2017-10-30,Australia,15.0,0.154,0.032,5.76,0.17,1.04,0.29,24.0,8.8,217.0,276.0,298.0,16.0,50.8,8.2,0.42,0.02,5.4,45.7,5.6,0.0
243,6713-W1_S13,6713.0,DRR297419,transmarina,Eriophora,Araneidae,13.947556008435807,14.88851345583214,9.534585240122045,8.797661527024506,6.375039437623813,11.61640098220979,15.77892787676203,Eriophora,transmarina,2115798.0,urn:lsid:nmbe.ch:spidersp:015889,Unknown,Male,2017-10-30,Australia,12.0,0.273,0.072,13.7,1.31,1.93,0.36,25.6,3.0,223.0,285.0,302.0,19.0,78.7,2.9,1.43,0.03,3.4,39.9,7.1,4.0
245,6727-W1_S17,6727.0,DRR296458,keyserlingi,Argiope,Araneidae,13.141095201010913,17.486081268118575,8.808462615287256,6.906890355159325,6.459431618637297,11.180426676714625,14.643062047334167,Argiope,keyserlingi,332532.0,urn:lsid:nmbe.ch:spidersp:015377,Unknown,Female,2017-10-30,Australia,10.0,0.368,0.122,31.7,9.7,2.45,0.43,22.4,6.9,216.0,274.0,297.0,20.0,42.7,6.6,0.43,0.03,7.4,,,0.0
246,6748-W1_S21,6748.0,DRR297943,australasia,Poecilopachys,Araneidae,17.807350263733497,17.61009513063669,8.531481275963403,7.408981976595326,6.440013793626166,13.519032994311232,13.014584429953644,Poecilopachys,australasia,386120.0,urn:lsid:nmbe.ch:spidersp:016935,Unknown,Female,2017-10-30,Australia,7.0,0.123,0.003,7.89,1.14,0.95,0.05,23.7,0.8,208.0,268.0,292.0,19.0,51.2,4.2,1.49,0.03,9.4,43.0,6.7,0.0
247,6755-W1_S22,6755.0,DRR297580,plumipes,Trichonephila,Araneidae,15.44761974738543,17.752502451587194,8.948367231584678,12.854185781176591,12.84362584757977,11.998486267325845,12.049978425552537,Trichonephila,plumipes,941800.0,urn:lsid:nmbe.ch:spidersp:013971,Unknown,Female,2017-10-31,Australia,16.0,0.135,0.069,7.81,1.38,0.81,0.22,28.2,7.6,233.0,285.0,304.0,19.0,31.9,2.7,1.25,0.04,8.2,8.9,1.1,3.0
248,6762-W1_S23,6762.0,DRR296859,plumipes,Trichonephila,Araneidae,15.605571533672729,18.11708433470223,8.64451446142559,13.192645957243183,13.181973933474463,10.115501122696047,11.783333548435966,Trichonephila,plumipes,941800.0,urn:lsid:nmbe.ch:spidersp:013971,Unknown,Female,2017-10-31,Australia,10.0,0.136,0.019,12.1,3.35,1.44,0.06,18.1,4.1,208.0,268.0,297.0,21.0,48.8,0.0,0.46,0.03,9.0,40.3,5.4,3.0
249,6767-W1_S24,6767.0,DRR297150,-,Arkys,Araneidae,13.851397620224043,12.59683593909708,8.966810679754575,8.023278416297565,7.367756756289271,9.49361859028835,20.537344187774885,Arkys,sp. (OTU0789),2337315.0,,Unknown,Unknown,2017-10-31,Australia,,0.226,0.074,9.59,1.49,1.51,0.13,25.4,5.8,,,,,45.1,8.0,0.55,0.04,,,,4.0
252,6784-W1_S5,6784.0,DRR297018,eburnus,Plebs,Araneidae,13.765213975627717,15.833570010098796,10.51502809949776,6.719681133888015,6.321928094887363,13.180518521385736,13.751410106016786,Plebs,eburnus,2115801.0,urn:lsid:nmbe.ch:spidersp:014852,Unknown,Female,2017-10-31,Australia,6.0,0.112,0.066,7.93,1.01,1.17,0.32,17.4,7.6,203.0,271.0,298.0,26.0,66.8,8.3,0.37,0.02,13.0,,,0.0
253,6786-W1_S9,6786.0,DRR297789,-,Cyclosa,Araneidae,13.487718010070765,15.31882615911853,12.8634395476863,8.912366938166441,6.6865005271832185,9.80813048241598,18.634481424330296,Cyclosa,sp. (OTU0457),2337387.0,,Unknown,Female,2017-10-31,Australia,7.0,0.054,0.018,8.38,1.49,1.0,0.17,10.8,3.1,194.0,237.0,273.0,17.0,59.7,12.1,0.37,0.04,12.2,,,4.0
257,6796-W1_S7,6796.0,DRR297688,keyserlingi,Argiope,Araneidae,13.57700120338748,17.522795588312405,8.341524605132857,7.189824558880018,6.321928094887363,11.360748759532669,14.70853529810925,Argiope,keyserlingi,332532.0,urn:lsid:nmbe.ch:spidersp:015377,Unknown,Female,2017-10-31,Australia,9.0,0.202,0.046,11.6,1.08,1.59,0.05,19.9,4.6,214.0,277.0,299.0,22.0,42.3,3.9,0.66,0.03,9.8,33.4,5.4,0.0
258,6816-W1_S16,6816.0,DRR297225,pustulosa,Eriophora,Araneidae,16.656407760490644,16.630201798209146,12.066465941592238,11.036173653773345,6.392317422778761,13.614204333654024,15.583411182069591,Eriophora,pustulosa,693724.0,urn:lsid:nmbe.ch:spidersp:015885,Unknown,Female,2017-11-04,Australia,6.0,0.141,0.04,7.61,0.39,1.27,0.21,23.5,0.2,216.0,279.0,297.0,27.0,35.0,4.1,0.82,0.05,6.9,,,0.0
259,6821-W1_S17,6821.0,DRR297668,-,-,Araneidae,13.764301422882316,12.758358689260264,8.142392503939064,10.936250589635208,6.266786540694901,9.955862082872782,18.395157355861908,Gen.,sp. (OTU0726),2337815.0,,Unknown,Female,2017-11-04,Australia,7.0,0.125,0.068,14.5,5.81,2.27,0.75,13.0,2.7,,,,,44.1,6.6,0.55,0.03,,,,0.0
261,6838-W1_S23,6838.0,DRR297178,-,Cryptaranea,Araneidae,13.51699879364574,17.087032328671057,12.381254310222054,8.42131264613496,6.437841938920096,12.16191823194353,18.44281089935369,Cryptaranea,sp. (OTU0455),2337743.0,,Unknown,Female,2017-11-05,Australia,,0.106,0.023,8.73,2.12,1.09,0.13,18.7,3.8,197.0,268.0,293.0,27.0,32.9,7.1,2.13,0.07,18.4,,,0.0
262,6843-W1_S24,6843.0,DRR296877,pustulosa,Eriophora,Araneidae,14.667179207211031,15.187473036693431,9.744133203645267,9.734709789556232,6.870364719583405,11.974655814536996,14.39296507791629,Eriophora,pustulosa,693724.0,urn:lsid:nmbe.ch:spidersp:015885,Unknown,Female,2017-11-05,Australia,,0.165,0.052,15.3,2.12,1.41,0.19,18.1,3.7,212.0,279.0,300.0,21.0,58.4,9.5,0.57,0.03,10.0,4.2,1.5,0.0
265,6849-W1_S4,6849.0,DRR297520,-,Plebs,Araneidae,13.310582961949557,14.3786451439308,12.04710809573296,6.459788805382206,6.247927513443585,12.482122705516714,18.199451530332134,Plebs,sp. (OTU0517),2337612.0,,Unknown,Female,2017-11-05,Australia,8.0,0.142,0.05,8.65,2.09,1.6,0.13,18.9,5.6,,,,,59.7,5.1,0.41,0.02,,,,0.0
267,6965-W1_S21,6965.0,DRR297792,pygmaea,Hypsosinga,Araneidae,13.440856843932648,18.797226176580622,8.455015589182473,6.539158817095991,6.523561962110059,10.310868922663538,13.0058980275998,Hypsosinga,pygmaea,336661.0,urn:lsid:nmbe.ch:spidersp:016190,Unknown,Female,2017-12-08,Japan,3.0,0.118,0.019,10.9,4.11,1.45,0.07,18.2,4.4,,,,,46.1,6.7,0.45,0.04,,,,0.0
268,7298-W1_S3,7298.0,DRR168614,darwini,Caerostris,Araneidae,16.493221716889902,16.353573035903395,15.58408802689248,6.426264754702098,6.426264754702098,10.92516184640645,12.090829154624457,Caerostris,darwini,1538125.0,urn:lsid:nmbe.ch:spidersp:043500,Unknown,Female,2018-10-25,Madagascar,15.0,0.217,0.084,8.21,1.02,1.15,0.23,30.5,6.2,212.0,275.0,296.0,28.0,38.0,1.6,3.47,0.11,4.8,45.5,3.8,3.0
269,7302-W1_S2,7302.0,DRR168615,livida,Nephilingis,Araneidae,17.281793445922915,16.2353714178474,7.417852514885898,11.081657316640287,11.074316228380832,12.14645573127181,11.54290000986521,Nephilingis,livida,2511332.0,urn:lsid:nmbe.ch:spidersp:043939,Unknown,Female,2018-10-25,Madagascar,25.0,0.25,0.057,13.1,1.6,1.9,0.2,23.7,2.9,236.0,292.0,309.0,30.0,51.9,6.2,3.96,0.19,4.6,27.2,9.0,3.0
270,7303-W1_S15,7303.0,DRR168616,livida,Nephilingis,Araneidae,17.250140255995706,16.577976893692867,7.22881869049588,11.421038007335168,11.415767011908024,11.035197661184732,11.510373980889144,Nephilingis,livida,2511332.0,urn:lsid:nmbe.ch:spidersp:043939,Unknown,Female,2018-10-25,Madagascar,25.0,0.181,0.052,8.78,2.15,1.63,0.17,22.5,5.6,223.0,282.0,303.0,33.0,45.4,6.0,3.86,0.2,4.9,,,3.0
271,7304-W1_S14,7304.0,DRR168619,livida,Nephilingis,Araneidae,16.936018297823388,16.33908557570635,7.260352879460974,10.815482215507249,10.813078555897324,11.884928837686727,10.884873712746526,Nephilingis,livida,2511332.0,urn:lsid:nmbe.ch:spidersp:043939,Unknown,Female,2018-10-25,Madagascar,24.0,0.39,0.127,16.9,6.52,2.97,0.17,21.4,6.0,236.0,290.0,307.0,35.0,40.9,11.6,3.37,0.43,5.8,22.1,2.5,3.0
272,7305-W1_S12,7305.0,DRR168620,livida,Nephilingis,Araneidae,18.470074708058352,16.99366280100834,7.507794640198696,13.136487474528574,13.13339884468862,12.04428631759467,11.821041029071274,Nephilingis,livida,2511332.0,urn:lsid:nmbe.ch:spidersp:043939,Unknown,Female,2018-10-25,Madagascar,25.0,0.131,0.049,9.93,2.82,1.55,0.16,15.7,4.2,231.0,289.0,307.0,24.0,52.9,3.7,3.51,0.14,5.3,,,3.0
273,7306-W1_S13,7306.0,DRR168621,livida,Nephilingis,Araneidae,18.79757090261964,18.477244088434052,7.7615515076867325,13.358385370557938,13.356185734311117,12.11463705452233,11.858731375882767,Nephilingis,livida,2511332.0,urn:lsid:nmbe.ch:spidersp:043939,Unknown,Female,2018-10-25,Madagascar,23.0,0.095,0.032,6.7,0.29,0.53,0.08,25.3,5.1,240.0,290.0,308.0,34.0,50.8,1.9,2.63,0.05,5.6,20.8,4.9,3.0
274,7320-W1_S10,7320.0,DRR168629,-,Cyrtophora,Araneidae,13.933553347419318,10.832221041011836,7.189824558880018,6.317462358588015,5.994416345273834,8.136468576111614,20.232509617945983,Cyrtophora,sp. (OTU0410),2511309.0,,Unknown,Female,2018-10-25,Madagascar,8.0,0.303,0.059,9.28,2.01,1.47,0.01,35.6,8.3,,,,33.0,51.8,2.8,1.2,0.03,,,,0.0
275,7322-W1_S1,7322.0,DRR168625,-,Cyrtophora,Araneidae,13.92464119286577,10.81644187289401,6.954196310386875,6.828925639943476,6.080810493953309,7.87212641957255,21.28294711195016,Cyrtophora,sp. (OTU0410),2511309.0,,Unknown,Female,2018-10-25,Madagascar,10.0,0.18,0.074,16.1,2.38,1.68,0.1,17.6,6.1,243.0,299.0,319.0,43.0,53.6,4.5,1.73,0.08,4.7,7.8,2.9,0.0
276,7324-W1_S11,7324.0,DRR168630,-,Cyrtophora,Araneidae,13.344337975430268,11.077539262986352,7.475733430966398,6.247927513443585,5.857980995127572,6.941626253183253,20.012147491568985,Cyrtophora,sp. (OTU0410),2511309.0,,Unknown,Female,2018-10-25,Madagascar,10.0,0.165,0.042,16.1,1.7,1.54,0.13,16.9,2.5,239.0,284.0,304.0,42.0,53.8,3.9,1.92,0.08,4.6,6.0,2.3,0.0
277,7354-W1_S12,7354.0,DRR168632,-,Gasteracantha,Araneidae,13.780904814892128,17.66228736075528,15.611454845600326,11.278087153400524,6.7463163946591695,14.660422991472029,20.68627375041031,Gasteracantha,sp. (OTU0635),2511311.0,,Unknown,Female,2018-10-25,Madagascar,,0.223,0.058,10.2,1.18,1.3,0.05,26.3,6.8,235.0,284.0,304.0,22.0,42.3,5.4,1.78,0.14,5.8,37.6,4.0,0.0
279,7389-W1_S5,7389.0,DRR168643,-,-,Araneidae,14.13788385128306,13.909141301586926,8.12458662228021,8.075928333987237,7.628146580563919,11.317253937633728,21.40688447839696,Gen.,sp. (OTU0673),2511324.0,,Unknown,Female,2018-10-26,Madagascar,12.0,0.144,0.07,12.9,1.65,1.57,0.25,17.7,5.6,232.0,286.0,305.0,25.0,38.7,2.6,2.25,0.07,6.3,45.0,4.5,0.0
280,7392-W1_S21,7392.0,DRR168645,-,-,Araneidae,14.252255255798568,14.272635912397766,8.600112686227755,8.948104952380039,8.070980668208339,11.8651256199918,21.288206856821912,Gen.,sp. (OTU0673),2511324.0,,Unknown,Female,2018-10-26,Madagascar,13.0,0.176,0.035,11.1,1.41,1.64,0.23,21.5,1.1,,,,,40.2,2.7,1.47,0.03,,,,0.0
282,7416-W1_S13,7416.0,DRR168635,-,Cyrtophora,Araneidae,15.090726444200016,11.542119644895646,6.94251450533924,7.290395742107925,7.061137750172229,8.745093316044183,21.64667652966988,Cyrtophora,sp. (OTU0804),2511314.0,,Unknown,Female,2018-10-27,Madagascar,15.0,0.142,0.049,14.0,2.25,1.63,0.05,16.5,6.1,222.0,293.0,317.0,28.0,54.3,2.7,2.49,0.06,3.6,,,0.0
283,7421-W1_S15,7421.0,DRR168623,extrusa,Caerostris,Araneidae,18.80302255402076,18.70273565107979,16.331774012423132,6.599912842187128,6.507794640198696,16.328388777015117,15.68077408623756,Caerostris,extrusa,172846.0,urn:lsid:nmbe.ch:spidersp:015477,Unknown,Female,2018-10-27,Madagascar,8.0,0.172,0.076,8.91,1.29,1.31,0.19,23.5,5.5,,,,23.0,45.3,2.1,1.45,0.04,,35.2,11.1,3.0
284,7426-W1_S6,7426.0,DRR168628,-,Acrosomoides,Araneidae,13.88814665356028,15.791845301294725,13.047342899123018,11.631631810464423,7.417852514885898,13.45812632187032,19.125547603871848,Acrosomoides,sp. (OTU0988),2511307.0,,Unknown,Female,2018-10-27,Madagascar,6.0,0.146,0.041,9.02,0.88,1.02,0.13,26.1,5.2,,,,25.0,33.6,2.0,2.23,0.04,,39.3,5.3,5.0
285,7439-W1_S16,7439.0,DRR168624,darwini,Caerostris,Araneidae,19.427562167042623,18.42877702942272,17.108083196512922,7.115458420645751,6.984872530075879,12.515837783854897,14.283276437261549,Caerostris,darwini,1538125.0,urn:lsid:nmbe.ch:spidersp:043500,Unknown,Female,2018-10-29,Madagascar,12.0,0.229,0.033,11.7,1.25,1.46,0.1,25.2,3.4,199.0,268.0,290.0,31.0,42.5,1.2,3.44,0.03,7.1,43.9,4.4,3.0
286,7441-W1_S4,7441.0,DRR168617,inaurata,Trichonephila,Araneidae,17.6646507892357,18.1417639432924,7.807354922057604,11.65388270166372,11.644900402344494,13.56237968602138,12.316639443916957,Trichonephila,inaurata,222470.0,urn:lsid:nmbe.ch:spidersp:013953,Unknown,Female,2018-10-29,Madagascar,38.0,0.166,0.022,11.1,2.15,1.35,0.18,21.1,1.3,235.0,285.0,304.0,24.0,47.5,9.7,6.69,0.63,5.8,43.3,3.6,3.0
