Orthogroup,ID,idv_id,DRR,species_x,Genus,Family,OG0000264,OG0000282,OG0003351,OG0004409,OG0004717,OG0007747,OG0008243,OG0008312,OG0008607,OG0009194,OG0009245,OG0009741,OG0010802,family,genus,species_y,ncbi_tax_id,wsc_lsid,type_of_web,sex,sampled_at,country,size,toughness,toughness_sd,young's_modulus,young's_modulus_sd,tensile_strength,tensile_strength_sd,strain_at_break,strain_at_break_sd,one_percent_weightloss,five_percent_weightloss,ten_percent_weightloss,crystallinity,birefringence,birefringence_sd,diameter,diameter_sd,water_content,supercontraction,supercontraction_sd
Group,,,,,,,SpiCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
geneName,,,,,,,"Spice_3,Spice_4,Spice_5,Spice_6,Spice_2,Spice_1,Spice_7,Spice_8,Spice_9,Spice_10,Spice_11,Spice_12,Spice_13,Spice_14,Spice_15,Spice_16","LASC013595,tg_5,LASC013597,LASC013602,LASC013604,LASC013605,LASC013607,LASC013608,LASC013609,LASC013610,nid2,cd74_2",LASC004266,rpl34,"LASC001730,LASC001731,LASC001732,LASC001733",cpib,sp-1339#prd34368.1_4,LASC018595,LASC012976,spa,LASC013229,LASC010016,LASC018762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,,,,,,,hypothetical protein,"hypothetical protein,Thyroglobulin,Nidogen-2,H-2 class II histocompatibility antigen gamma chain","hypothetical, protein",60S ribosomal protein L34,hypothetical protein,Cystatin-A2,Sp-1339#PRD34368.1 protein,hypothetical protein,hypothetical protein,"hypothetical protein,Immunoglobulin G-binding protein A",hypothetical protein,hypothetical protein,hypothetical protein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lascID,,,,,,,"LASC001444,LASC001445,LASC001446,LASC001447,LASC006055,LASC006056,LASC006058,LASC007774,LASC007775,LASC007913,LASC007919,LASC007920,LASC007921,LASC007923,LASC014000,LASC014001","LASC013595,LASC013596,LASC013597,LASC013602,LASC013604,LASC013605,LASC013607,LASC013608,LASC013609,LASC013610,LASC013611,LASC013612",LASC004266,LASC001629,"LASC001730,LASC001731,LASC001732,LASC001733",LASC010562,LASC010015,LASC018595,LASC012976,LASC020240,LASC013229,LASC010016,LASC018762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,101-W7_S13,101.0,DRR296821,pilipes,Nephila,Araneidae,14.78855212417899,7.71288943418917,0.0,9.60584431266026,0.0,9.941839917040246,0.0,0.0,7.635747137161369,0.0,0.0,0.0,0.0,Araneidae,Nephila,pilipes,299642.0,urn:lsid:nmbe.ch:spidersp:013960,Unknown,Female,2014-12-08,Japan,,0.292,0.04,7.0,2.5,1.72,0.33,41.8,6.8,,,,26.0,39.6,10.4,2.75,0.09,,,
1,1345-W1_S7,1345.0,DRR296993,sia,Yaginumia,Araneidae,9.123386358521433,7.733693076554649,0.0,10.009156789171302,3.476672012072091,9.81189804719034,9.264001044520574,2.179683016914338,0.0,0.0,7.650016311653112,1.4377763701407316,0.0,Araneidae,Yaginumia,sia,1112568.0,urn:lsid:nmbe.ch:spidersp:017156,Unknown,Female,2015-06-15,Japan,8.0,0.116,0.041,8.79,3.9,0.96,0.23,19.7,3.5,,,,15.0,65.0,10.3,1.19,0.08,,,
3,1793-W1_S4,1793.0,DRR297051,akirai,Cyrtarachne,Araneidae,9.290897033380784,12.711043606696311,0.0,9.393117982242629,3.568778804213228,8.910079752232303,7.4564825577026825,4.561387851440172,0.0,0.0,0.0,0.0,0.0,Araneidae,Cyrtarachne,akirai,1463313.0,urn:lsid:nmbe.ch:spidersp:046730,Unknown,Female,2015-07-21,Japan,8.0,0.104,0.027,12.1,2.8,0.94,0.09,17.3,4.5,233.0,277.0,295.0,16.0,31.9,14.8,3.21,0.89,5.7,,
4,1894-W1_S12,1894.0,DRR296495,ishisawai,Araneus,Araneidae,8.990852637521968,9.589557691301689,4.5617599185352855,0.0,6.595888510847156,9.071792160341454,8.685492739925115,4.800691308661603,10.934656951702896,8.19254256405502,7.642568009514743,4.490974387804137,10.300261030380156,Araneidae,Araneus,ishisawai,1112384.0,urn:lsid:nmbe.ch:spidersp:014949,Unknown,Female,2015-08-26,Japan,15.0,0.05,0.018,9.6,2.56,0.63,0.12,12.1,2.7,226.0,288.0,303.0,20.0,41.8,5.2,2.3,0.21,5.8,47.8,4.8
5,1974-W1_S8,1974.0,DRR297664,marmoreus,Araneus,Araneidae,7.669780169922322,13.050452364481094,10.26773966920659,9.046506560198761,4.271274764928605,8.42660441906967,7.85196761501558,5.0526966324014895,9.599321513513566,7.413072744238769,4.6863610132278986,4.755244979075653,9.761760640719537,Araneidae,Araneus,marmoreus,336584.0,urn:lsid:nmbe.ch:spidersp:015005,Unknown,Female,2015-08-28,Japan,21.0,0.023,0.011,6.99,1.2,0.5,0.17,8.1,1.4,243.0,285.0,304.0,21.0,48.4,15.1,2.07,0.43,5.8,,
7,2057-W1_S19,2057.0,DRR297669,multipuncta,Herennia,Araneidae,12.007913925851204,0.0,0.0,9.273839881581141,4.303408156032323,7.517740241812006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Araneidae,Herennia,multipuncta,941795.0,urn:lsid:nmbe.ch:spidersp:039408,Unknown,Female,2015-09-07,Malaysia,,0.117,0.059,12.1,3.9,1.27,0.47,15.4,4.3,214.0,271.0,296.0,20.0,50.8,15.0,2.14,0.36,4.9,40.7,1.7
8,2059-W1_S13,2059.0,DRR297832,dehaani,Parawixia,Araneidae,7.9852786353259155,13.662215737937396,0.0,0.0,6.179521002603635,6.7230123963923685,7.498481456879342,3.9879711146731203,8.091065077930535,0.0,8.964981490092821,0.0,0.0,Araneidae,Parawixia,dehaani,2337571.0,urn:lsid:nmbe.ch:spidersp:016893,Unknown,Unknown,2015-09-07,Malaysia,,0.09,0.055,8.0,3.8,0.94,0.44,18.3,5.8,228.0,279.0,309.0,18.0,38.0,15.5,3.33,0.63,9.0,50.4,7.9
9,2156-W1_S9,2156.0,DRR297651,malabarensis,Nephilengys,Araneidae,14.388029857731652,0.0,0.0,9.337403362853875,4.4382662333439065,8.675276089520965,0.0,0.0,6.532767341560478,0.0,0.0,0.0,0.0,Araneidae,Nephilengys,malabarensis,593433.0,urn:lsid:nmbe.ch:spidersp:013993,Unknown,Unknown,2015-09-08,Malaysia,,0.109,0.025,12.3,3.3,1.12,0.11,17.6,4.7,219.0,287.0,309.0,23.0,49.5,22.8,1.57,0.32,2.9,23.9,7.5
10,2158-W1_S10,2158.0,DRR297122,-,Argiope,Araneidae,3.971745861938429,11.201591823197363,0.0,10.904484097901424,8.53619249910528,8.89422662218784,0.0,5.940106809253096,8.350435365455006,0.0,0.0,4.796164392497094,0.0,Araneidae,Argiope,sp. (OTU1080),2337307.0,,Unknown,Female,2015-09-08,Malaysia,,0.082,0.025,9.51,2.11,1.02,0.15,16.3,3.2,222.0,275.0,296.0,30.0,37.1,1.5,4.26,0.07,8.1,60.4,3.1
11,2174-W1_S20,2174.0,DRR296744,moluccensis,Cyrtophora,Araneidae,1.9741658397060038,5.216986368143363,10.828244563239474,8.224093347558938,5.509258787337399,7.281772422744325,0.0,6.236978537256836,9.313540637996793,1.8616020888215339,0.0,4.706613431910097,0.0,Araneidae,Cyrtophora,moluccensis,299645.0,urn:lsid:nmbe.ch:spidersp:015827,Unknown,Female,2015-09-08,Malaysia,,0.1,0.063,10.9,1.3,0.66,0.15,21.8,9.7,243.0,290.0,311.0,17.0,40.2,6.4,2.18,0.15,7.1,12.3,3.4
12,2214-W1_S13,2214.0,DRR296943,nautica,Neoscona,Araneidae,7.05594104356676,13.206289490532068,4.864906197926132,0.0,3.8910108191382364,7.6433295099598855,9.299503580293571,5.05682713598691,0.0,8.364270993098561,5.614650074082555,2.6554525847477763,8.171111731013548,Araneidae,Neoscona,nautica,258338.0,urn:lsid:nmbe.ch:spidersp:016729,Unknown,Female,2015-09-13,Japan,11.0,0.203,0.032,9.4,2.73,1.34,0.17,29.2,2.1,205.0,261.0,289.0,28.0,41.3,5.6,1.18,0.04,5.2,,
13,2566-W1_S4,2566.0,DRR297813,theisi,Neoscona,Araneidae,6.628589164534547,12.491255443835168,3.7096964744880485,0.0,4.23731896557455,0.0,10.501056127259012,6.510910190139645,0.0,9.270806896027342,4.5280230155791275,4.010098604164981,6.5344273982984165,Araneidae,Neoscona,theisi,1112448.0,urn:lsid:nmbe.ch:spidersp:016763,Unknown,Female,2015-10-14,Japan,7.0,0.076,0.073,6.68,1.2,0.76,0.25,16.0,3.7,197.0,263.0,298.0,18.0,36.8,5.8,1.19,0.06,5.1,,
15,2658-W1_S21,2658.0,DRR297180,columnaris,Poltys,Araneidae,6.240414055044073,12.173843130364753,9.143134046311514,8.124079943636353,4.771333108539887,7.32288356388778,0.0,3.615481038162746,0.0,4.816809593667966,7.716179698981828,6.1780931367381005,0.0,Araneidae,Poltys,columnaris,2337615.0,urn:lsid:nmbe.ch:spidersp:016947,Unknown,Female,2015-10-20,Japan,6.0,0.292,0.02,19.1,5.6,2.4,0.05,20.9,1.1,247.0,292.0,314.0,27.0,58.8,6.4,3.6,0.13,7.8,41.9,10.1
16,2664-W1_S15,2664.0,DRR297356,ikomosanensis,Cyrtophora,Araneidae,3.0578037541474474,8.551951682655988,11.745140671820435,8.278458750912234,6.85314546875565,8.071928883656934,0.0,6.554696282414694,0.0,0.0,0.0,7.41554742438997,0.0,Araneidae,Cyrtophora,ikomosanensis,891969.0,urn:lsid:nmbe.ch:spidersp:043614,Unknown,Female,2015-10-21,Japan,19.0,0.198,0.043,16.6,5.3,1.18,0.27,25.0,4.0,259.0,291.0,307.0,15.0,28.4,3.9,2.07,0.16,3.6,10.6,1.2
20,30-W22_S17,30.0,DRR296742,brevispina,Thelacantha,Araneidae,6.79062452934705,11.68907743573049,0.0,8.676320306490426,0.0,8.632500889484517,0.0,2.757147022724786,6.0935052458888475,0.0,0.0,0.0,0.0,Araneidae,Thelacantha,brevispina,1508453.0,urn:lsid:nmbe.ch:spidersp:017085,Unknown,Female,2014-12-08,Japan,,0.09,0.013,3.15,0.7,0.52,0.08,36.1,7.5,,,,,18.7,2.8,4.63,0.48,,,
21,316-W1_S6,316.0,DRR296524,pinguis,Araneus,Araneidae,7.79997116532919,10.378707078284554,8.411592590128567,7.595123184257416,5.485973852662581,9.465772489380978,0.0,5.592995144378403,8.686787636945944,6.447989070000119,6.068887886405682,3.4119630887225845,0.0,Araneidae,Araneus,pinguis,2337295.0,urn:lsid:nmbe.ch:spidersp:015114,Unknown,Female,2014-10-09,Japan,,0.121,0.036,4.2,0.7,0.99,0.47,53.2,3.7,227.0,286.0,306.0,23.0,38.1,11.3,2.54,0.25,7.7,,
22,324-W1_S3,324.0,DRR296820,yaginumai,Araniella,Araneidae,8.267627040401289,8.170825252750742,10.087101644916602,9.350987786073617,7.426027613185277,0.0,10.194958875438298,3.3109319113988946,10.833562166106827,0.0,2.0876732896475003,5.15832167582771,0.0,Araneidae,Araniella,yaginumai,1112389.0,urn:lsid:nmbe.ch:spidersp:038307,Unknown,Unknown,2014-10-09,Japan,,0.161,0.078,11.6,3.8,1.2,0.49,24.5,3.6,,,,,51.5,12.7,1.2,0.08,,,
23,327-W1_S13,327.0,DRR297052,mellotteei,Neoscona,Araneidae,4.541166637613532,11.307001243400267,0.0,0.0,3.5613542445968216,0.0,7.683640317220538,3.504289869337235,0.0,7.464613544176811,6.023071232789977,4.668546354281219,0.0,Araneidae,Neoscona,mellotteei,1968900.0,urn:lsid:nmbe.ch:spidersp:016721,Unknown,Unknown,2014-10-09,Japan,,0.134,0.06,5.21,2.1,0.87,0.25,27.4,11.2,,,,,41.5,6.8,1.23,0.06,,,
24,329-W1_S5,329.0,DRR296490,sia,Yaginumia,Araneidae,11.80950401900885,8.20793676417435,0.0,7.756789803405594,0.0,9.564488683552751,3.3768946215209454,0.0,0.0,0.0,0.0,0.0,0.0,Araneidae,Yaginumia,sia,1112568.0,urn:lsid:nmbe.ch:spidersp:017156,Unknown,Unknown,2014-10-09,Japan,,0.086,0.013,5.48,1.2,0.65,0.14,22.5,5.0,216.0,278.0,301.0,31.0,41.7,13.1,1.91,0.21,4.1,,
25,329-W2_S6,329.0,DRR296798,sia,Yaginumia,Araneidae,9.213750480037705,13.641573525729216,0.0,9.531556912757514,6.884641875145702,8.699086557146888,8.505287802234081,3.924090381689537,0.0,0.0,6.44365140349992,5.466424828400338,10.307166648632808,Araneidae,Yaginumia,sia,1112568.0,urn:lsid:nmbe.ch:spidersp:017156,Unknown,Unknown,2014-10-09,Japan,,0.086,0.013,5.48,1.2,0.65,0.14,22.5,5.0,216.0,278.0,301.0,31.0,41.7,13.1,1.91,0.21,4.1,,
26,3306-W1_S13,3306.0,DRR296560,exanthematica,Cyrtophora,Araneidae,6.639736757741489,8.469343073148437,0.0,8.889686475224263,5.853824778465,8.724547958982551,0.0,5.19053742981074,7.80529890540318,0.0,0.0,3.879891971695763,0.0,Araneidae,Cyrtophora,exanthematica,1538126.0,urn:lsid:nmbe.ch:spidersp:015813,Unknown,Female,2016-04-15,Japan,10.0,0.074,0.04,7.1,2.82,0.81,0.29,17.0,3.2,261.0,297.0,314.0,20.0,42.1,4.1,3.19,0.19,4.8,11.2,6.4
27,3366-W1_S6,3366.0,DRR297406,octotuberculata,Cyclosa,Araneidae,8.517831204960682,13.176973317416493,0.0,0.0,7.149979760721344,9.62926371627133,8.017644696902302,5.993678889976501,0.0,0.0,0.0,0.0,0.0,Araneidae,Cyclosa,octotuberculata,1112407.0,urn:lsid:nmbe.ch:spidersp:015669,Unknown,Female,2016-05-12,Japan,9.0,0.165,0.045,8.85,1.35,1.34,0.17,19.4,3.1,213.0,253.0,295.0,,42.7,13.0,0.97,0.12,5.9,,
32,3469-W1_S8,3469.0,DRR296564,acusisetus,Araneus,Araneidae,7.382800121882714,12.051666036933579,8.267944822027914,10.544587776485942,5.766831263143877,7.4513265228192225,9.446364758828759,3.5963710695225495,10.72792896099473,6.12158531874543,6.475932800886691,4.114115447647366,9.04778374645434,Araneidae,Araneus,acusisetus,1112381.0,urn:lsid:nmbe.ch:spidersp:014661,Unknown,Female,2016-05-13,Japan,4.0,0.053,0.017,3.26,0.35,0.5,0.06,19.7,5.3,,,,11.0,39.2,12.7,1.23,0.12,,,
35,3534-W1_S7,3534.0,DRR297205,sia,Yaginumia,Araneidae,8.498811901365478,12.401713727927774,0.0,9.757904987076992,4.668464662787341,9.701174750453253,10.457751253226224,2.745196449811836,0.0,0.0,7.783288028868236,4.2625985258675065,8.530254158399591,Araneidae,Yaginumia,sia,1112568.0,urn:lsid:nmbe.ch:spidersp:017156,Unknown,Female,2016-05-17,Japan,10.0,0.106,0.036,10.1,2.7,0.97,0.11,16.7,3.5,,,,9.0,52.3,8.0,0.87,0.04,,,
37,3545-W1_S22,3545.0,DRR297415,argenteoalba,Cyclosa,Araneidae,7.316360012221795,12.183749471438603,0.0,10.192280483691226,4.196966571519055,0.0,0.0,3.949460228427057,9.6273441876982,0.0,0.0,0.0,0.0,Araneidae,Cyclosa,argenteoalba,345692.0,urn:lsid:nmbe.ch:spidersp:015571,Unknown,Female,2016-05-18,Japan,6.0,0.142,0.028,15.9,8.5,1.46,0.33,17.9,5.8,,,,,63.1,10.3,0.6,0.04,,,
40,3590-W1_S13,3590.0,DRR296546,sachalinensis,Plebs,Araneidae,9.450315748949281,15.1555256209582,7.3643550837212155,10.679515286760259,5.356150150179786,0.0,8.32347464624884,5.033523876534186,10.554131414141489,7.352962775284772,7.529296757987461,0.0,0.0,Araneidae,Plebs,sachalinensis,2337611.0,urn:lsid:nmbe.ch:spidersp:015887,Unknown,Female,2016-05-19,Japan,5.0,0.215,0.054,8.11,1.27,2.12,0.34,19.8,2.3,,,,,51.8,10.7,0.41,0.06,,,
44,3630-W1_S17,3630.0,DRR296662,ocula,Argiope,Araneidae,5.522448769741457,10.973188157908904,8.431984173217193,9.861128124600043,9.277616357544431,8.183848730741875,2.6428032153010776,6.249606516465241,10.079452289488469,0.0,0.0,1.9027948430075075,0.0,Araneidae,Argiope,ocula,716557.0,urn:lsid:nmbe.ch:spidersp:015393,Unknown,Female,2016-06-20,Japan,10.0,0.096,0.032,7.2,0.3,1.01,0.13,19.7,2.8,,,,4.0,32.6,1.2,4.46,0.08,,,
45,3631-W1_S18,3631.0,DRR297930,laticauda,Cyclosa,Araneidae,9.889553137408079,13.426514270349946,0.0,9.45359229238946,5.075832091938703,7.515116335420179,7.842463491528911,6.181402749605709,0.0,1.8046401026501324,0.0,0.0,0.0,Araneidae,Cyclosa,laticauda,1112405.0,urn:lsid:nmbe.ch:spidersp:015644,Unknown,Female,2016-06-20,Japan,7.0,0.103,0.03,8.02,2.02,0.94,0.11,21.9,2.1,,,,27.0,36.3,4.2,1.96,0.12,,35.5,6.9
46,3653-W1_S8,3653.0,DRR296802,aetheroides,Argiope,Araneidae,3.9108909276110673,11.067566288042919,4.685362730698467,8.340313015874948,7.954381696422722,9.56301318231267,0.0,6.06244123899999,9.723674594919416,0.0,0.0,3.0098032727297936,0.0,Araneidae,Argiope,aetheroides,716551.0,urn:lsid:nmbe.ch:spidersp:015343,Unknown,Female,2016-06-20,Japan,15.0,0.112,0.038,7.06,1.08,0.89,0.13,24.3,5.2,217.0,278.0,298.0,30.0,39.9,9.8,2.87,0.34,3.0,36.7,7.2
47,3656-W1_S19,3656.0,DRR297961,nautica,Neoscona,Araneidae,6.156314091304372,15.137525480886806,0.0,0.0,5.23977608078967,9.031971316671685,7.8200985267326,3.7085545411413126,0.0,7.874109063197668,3.2793133482933845,2.7967514007785845,9.219872751669534,Araneidae,Neoscona,nautica,258338.0,urn:lsid:nmbe.ch:spidersp:016729,Unknown,Female,2016-06-21,Japan,8.0,0.05,0.014,6.33,0.26,0.7,0.08,13.1,1.5,210.0,273.0,291.0,21.0,34.3,9.5,2.09,0.31,2.4,31.6,11.5
48,3681-W1_S20,3681.0,DRR296576,subpullata,Neoscona,Araneidae,6.891665488499402,10.46004878180183,2.081278263881494,8.665048557728687,5.2021246076374,0.0,10.504815512451337,2.665874801710654,0.0,7.952471433617687,5.658343461884899,5.595090055694564,7.500387792271921,Araneidae,Neoscona,subpullata,1112447.0,urn:lsid:nmbe.ch:spidersp:016761,Unknown,Female,2016-06-21,Japan,5.0,0.083,0.017,6.31,0.54,0.8,0.02,18.6,3.7,,,,20.0,51.7,11.0,1.16,0.11,,,
52,3767-W1_S24,3767.0,DRR296956,confusa,Cyclosa,Araneidae,6.836920508076533,13.69971318726658,2.8427857892933126,10.095498100215899,4.03321682458304,0.0,6.039131154087037,4.429579143208775,8.755602327377668,1.8231203875015294,0.0,0.0,0.0,Araneidae,Cyclosa,confusa,1112402.0,urn:lsid:nmbe.ch:spidersp:015594,Unknown,Female,2016-06-22,Japan,8.0,0.05,0.017,5.29,2.08,0.64,0.16,16.3,0.9,,,,,37.9,6.5,1.17,0.05,,,
53,3793-W1_S12,3793.0,DRR297109,zilloides,Metazygia,Araneidae,8.242238309026286,11.166573231884716,0.0,8.971115280107998,2.2731727052893174,9.471849952786293,0.0,5.142858595007492,8.246963813049572,7.437979723496682,0.0,6.856413078129167,0.0,Araneidae,Metazygia,zilloides,2337760.0,urn:lsid:nmbe.ch:spidersp:016493,Unknown,Female,2016-06-30,United States,,0.31,0.076,19.0,6.28,2.52,0.25,23.6,5.0,,,,6.0,61.6,10.5,0.36,0.03,,,
54,3796-W1_S21,3796.0,DRR297908,cancriformis,Gasteracantha,Araneidae,8.97482594303776,10.420546445795992,4.632291135553177,9.321452377942794,4.0440259665635,10.057463810925187,0.0,4.784802332402222,11.485733729504592,1.3728574005348733,0.0,0.0,0.0,Araneidae,Gasteracantha,cancriformis,472970.0,urn:lsid:nmbe.ch:spidersp:016007,Unknown,Female,2016-06-30,United States,,0.147,0.048,8.62,1.5,1.03,0.18,26.9,4.3,239.0,289.0,308.0,24.0,31.1,4.8,2.56,0.24,5.6,,
55,3798-W1_S22,3798.0,DRR297871,sagittata,Micrathena,Araneidae,9.916718272635809,11.54325779899369,0.0,0.0,5.471060617330019,8.719297772545774,1.8173899517902314,0.0,0.0,0.0,0.0,4.622350580183076,0.0,Araneidae,Micrathena,sagittata,1481434.0,urn:lsid:nmbe.ch:spidersp:016617,Unknown,Female,2016-06-30,United States,,0.141,0.031,15.5,3.5,1.04,0.1,20.8,5.3,253.0,282.0,296.0,21.0,43.2,9.5,0.95,0.03,4.9,43.9,7.3
57,3801-W1_S1,3801.0,DRR297299,sagittata,Micrathena,Araneidae,11.216676443496356,9.891377884370009,3.937600796165416,9.587100537622591,6.681744408504366,8.498797360304955,0.0,0.0,2.736613533623096,2.3929520689848225,0.0,4.231785665727006,0.0,Araneidae,Micrathena,sagittata,1481434.0,urn:lsid:nmbe.ch:spidersp:016617,Unknown,Female,2016-06-30,United States,,0.153,0.038,9.54,1.9,1.1,0.08,24.5,7.9,,,,13.0,32.1,7.9,1.67,0.06,,,
58,3819-W1_S13,3819.0,DRR297616,bicentenarius,Araneus,Araneidae,5.927069415965534,11.15663577801619,0.0,9.385592813601363,5.864525416725312,0.0,8.270928244539748,3.0098380207425794,9.826956769409561,0.0,6.948394099339303,4.288041045747334,10.4284125191799,Araneidae,Araneus,bicentenarius,29013.0,urn:lsid:nmbe.ch:spidersp:014742,Unknown,Female,2016-07-01,United States,22.0,0.112,0.067,7.93,2.7,1.23,0.43,18.4,4.3,243.0,292.0,309.0,23.0,40.8,3.8,5.37,0.13,8.6,55.7,4.5
59,3830-W1_S2,3830.0,DRR297130,clavipes,Trichonephila,Araneidae,13.390313414665272,4.0611782623362815,6.91170356433953,2.7372129951516904,0.0,7.647069817850873,0.0,0.0,8.618549218665773,2.1506668999248992,0.0,0.0,0.0,Araneidae,Trichonephila,clavipes,6915.0,urn:lsid:nmbe.ch:spidersp:013943,Unknown,Male,2016-07-01,United States,6.0,0.131,0.036,10.4,2.86,1.56,0.24,17.1,3.2,,,,12.0,58.9,12.6,0.8,0.04,,,
62,3857-W1_S14,3857.0,DRR297931,-,Neoscona,Araneidae,11.920246852889893,12.789613133647102,0.0,10.954116320037073,9.405801845001452,0.0,9.583825930793287,5.288380711896313,0.0,7.627983220380206,4.129367103005437,4.453807274371678,10.155969274645543,Araneidae,Neoscona,sp. (OTU0133),2337506.0,,Unknown,Female,2016-07-01,United States,10.0,0.13,0.014,6.84,1.52,0.97,0.13,30.8,4.3,248.0,294.0,309.0,22.0,30.6,7.9,2.07,0.41,3.8,,
63,3860-W1_S15,3860.0,DRR296658,-,Neoscona,Araneidae,6.223194118008489,11.945499480023296,4.7783331769665045,0.0,7.961653943562093,0.0,9.789268882061833,4.918545570932775,0.0,0.0,4.795785646185655,5.821192323127896,0.0,Araneidae,Neoscona,sp. (OTU0133),2337506.0,,Unknown,Male,2016-07-01,United States,10.0,0.087,0.028,24.1,9.16,1.68,0.36,8.7,0.5,203.0,273.0,297.0,25.0,28.3,7.3,1.28,0.17,8.1,,
